Pt,Platino,78,195.084,2.28,Familia del Niquel o Metales pesados,2+ y 4+,D,"elemento químico de aspecto blanco grisáceo y su estado habitual en la naturaleza es sólido, usado en equipo de laboratorios"
Ds,Darmstatio,110,281,–,Familia del Niquel o Metales pesados,0,D,"elemento químico de aspecto desconocido, probablemente metálico plateado blanco o gris y su estado habitual en la naturaleza es desconocido"
N,Nitrógeno,7,14.007,3.04,familia del Nitrógeno o nitrogenuros,-3,P,"elemento químico de aspecto incoloro y su estado habitual en la naturaleza es gaseoso, es usado en las proteínas alimenticias"
P,Fósforo,15,30.974,2.19,Familia del Nitrógeno o nitrogenuros,-3,P,*
As,Arsénico,33,74.922,2.18,Familia del Nitrógeno o nitrogenuros,-3,P,"elemento químico de aspecto gris metálico y su estado habitual en la naturaleza es sólido, pertenece al grupo de los metaloides, es usado como un veneno"
Sb,Antimonio,51,121.76,2.05,Familia del Nitrógeno o nitrogenuros,-3,P,"elemento químico de aspecto gris plateado y su estado habitual en la naturaleza es sólido, pertenece al grupo de los metaloides, usado para fabricar baterías de autos"
Bi,Bismuto,83,208.98,2.02,Familia del Nitrógeno o nitrogenuros,-3,P,"elemento químico de aspecto rojo, blanco brillante y su estado habitual en la naturaleza es sólido"
Mc,Moscovio,115,289,–,Familia del Nitrógeno o nitrogenuros,-3,P,"Elemento radioactivo inestable, con vida media de milésimas de segundos."
O,Oxígeno,8,15.999,3.44,Familia del Oxígeno o Calcógenos,-2,P,"elemento químico de aspecto incoloro y su estado habitual en la naturaleza es gaseoso, se encuentra en el aire"
S,Azufre,16,32.06,2.58,Familia del Oxígeno o Calcógenos,-2,P,"elemento químico de aspecto amarillo limón y su estado habitual en la naturaleza es sólido, se encuentra en los huevos de gallina"
Se,Selenio,34,78.971,2.55,Familia del Oxígeno o Calcógenos,-2,P,elemento químico de aspecto gris metálico y su estado habitual en la naturaleza es sólido
Te,Telurio,52,127.6,2.1,Familia del Oxígeno o Calcógenos,-2,P,"elemento químico de aspecto gris plateado y su estado habitual en la naturaleza es sólido, pertenece al grupo de los metaloides, es usado para fabricar congeladores"
Po,Polonio,84,209,2,Familia del Oxígeno o Calcógenos,-2,P,"elemento químico de aspecto plateado y su estado habitual en la naturaleza es sólido, pertenece al grupo de los metaloides."
Lv,Livermorio,116,293,–,Familia del Oxígeno o Calcógenos,-2,P,"Elemento inestable, con vida media muy corta y sin aplicaciones industriales, comerciales o propagandísticas."
Ti,Titanio,22,47.867,1.54,Familia del Titanio o metales pesados,4+,D,"elemento químico de aspecto plateado y su estado habitual en la naturaleza es sólido, se usa en la industria aeroespacial"
Zr,Circonio,40,91.224,1.33,Familia del Titanio o metales pesados,4+,D,elemento químico de aspecto blanco grisáceo y su estado habitual en la naturaleza es sólido
Hf,Hafnio,72,178.49,1.3,Familia del Titanio o metales pesados,4+,D,"elemento químico de aspecto gris acero y su estado habitual en la naturaleza es sólido, usado en submarinos nucleares"
Rf,Rutherfordio,104,267,–,Familia del Titanio o metales pesados,4+,D,"elemento químico de aspecto desconocido, probablemente metálico plateado blanco o gris y su estado habitual en la naturaleza es desconocido"
V,Vanadio,23,50.942,1.63,Familia del Vanadio o metales pesados,"2+, 3+, 4+ y 5+",D,"elemento químico de aspecto metálico gris plateado y su estado habitual en la naturaleza es sólido, se usa en la fabricación de resortes"
Nb,Niobio,41,92.906,1.6,Familia del Vanadio o metales pesados,3+,D,"elemento químico de aspecto gris metálico y su estado habitual en la naturaleza es sólido, es usado en los trenes de levitación magnética"
Ta,Tantalio,73,180.948,1.5,Familia del Vanadio o metales pesados,5+,D,"elemento químico de aspecto azul grisáceo y su estado habitual en la naturaleza es sólido, es usado en celulares"
Db,Dubnio,105,268,–,Familia del Vanadio o metales pesados,5+,D,"elemento químico de aspecto desconocido, probablemente metálico plateado blanco o gris y su estado habitual en la naturaleza es desconocido"
Zn,Zinc,30,65.38,1.65,Familia del Zinc o metales pesados,2+,D,"elemento químico de aspecto azul pálido grisáceo y su estado habitual en la naturaleza es sólido, se usa para recubrir otros metales"
Cd,Cadmio,48,112.414,1.69,Familia del Zinc o metales pesados,2+,D,"elemento químico de aspecto plateado gris metálico y su estado habitual en la naturaleza es sólido, es usado en las pinturas"
Hg,Mercurio,80,200.592,2,Familia del Zinc o metales pesados,1+ y 2+,D,"elemento químico de aspecto blanco plateado y su estado habitual en la naturaleza es líquido, usado en los termómetros"
Cn,Copernicio,112,285,–,Familia del Zinc o metales pesados,0,D,"elemento químico de aspecto desconocido, probablemente metálico plateado blanco o gris y su estado habitual en la naturaleza es desconocido"
He,Helio,2,4.003,–,Gases Nobles,0,P,"Elemento químico de aspecto incoloro y su estado habitual en la naturaleza es gaseoso, usado para inflar globos"
Ne,Neón,10,20.18,–,Gases Nobles,0,P,"elemento químico de aspecto incoloro y su estado habitual en la naturaleza es gaseoso, se usa en anuncios de luz"
Ar,Argón,18,39.948,–,Gases Nobles,0,P,"elemento químico de aspecto incoloro y su estado habitual en la naturaleza es gaseoso, se usa en los focos incandescentes"
Kr,Kriptón,36,83.798,3,Gases Nobles,0,P,"elemento químico de aspecto incoloro y su estado habitual en la naturaleza es gaseoso, se usa en las linternas"
Xe,Xenón,54,131.293,2.6,Gases Nobles,0,P,"elemento químico de aspecto incoloro y su estado habitual en la naturaleza es gaseoso, es usado en lámparas de alta intensidad"
Rn,Radón,86,222,2.2,Gases Nobles,0,P,elemento químico de aspecto incoloro y su estado habitual en la naturaleza es gaseoso
Og,Oganessón,118,294,–,Gases Nobles,0,P,"Elemento radioactivo, posee el número y mása atómica más grande de todos, altamente inestable"
H,Hidrógeno,1,1.008,2.2,Grupo de los No metales,1+,S,"Elemento químico de aspecto incoloro, innodoro e insípido, es extremadamente inflamable, su estado habitual en la naturaleza es gaseoso."
La,Lantano,57,138.905,1.1,Lantánidos o elementos de transición interna,3+,F,elemento químico de aspecto blanco plateado y su estado habitual en la naturaleza es sólido
Ce,Cerio,58,140.116,1.12,Lantánidos o elementos de transición interna,3+ y 4+,F,elemento químico de aspecto blanco plateado y su estado habitual en la naturaleza es sólido
Pr,Praseodimio,59,140.908,1.13,Lantánidos o elementos de transición interna,3+,F,"elemento químico de aspecto blanco plateado, amarillento y su estado habitual en la naturaleza es sólido"
Nd,Neodimio,60,144.24,1.14,Lantánidos o elementos de transición interna,3+,F,"elemento químico de aspecto blanco plateado, amarillento y su estado habitual en la naturaleza es sólido"
Pm,Prometio,61,145,1.13,Lantánidos o elementos de transición interna,3+,F,"elemento químico de aspecto metálico, Radioactivo, y su estado habitual en la naturaleza es sólido"
Sm,Samario,62,150.36,1.17,Lantánidos o elementos de transición interna,3+,F,elemento químico de aspecto blanco plateado y su estado habitual en la naturaleza es sólido
Eu,Europio,63,151.964,1.2,Lantánidos o elementos de transición interna,2+ y 3+,F,elemento químico de aspecto blanco plateado y su estado habitual en la naturaleza es sólido
Gd,Gadolinio,64,157.255,1.2,Lantánidos o elementos de transición interna,3+,F,elemento químico de aspecto blanco plateado y su estado habitual en la naturaleza es sólido
Tb,Terbio,65,158.925,1.2,Lantánidos o elementos de transición interna,3+,F,elemento químico de aspecto blanco plateado y su estado habitual en la naturaleza es sólido
Dy,Disprosio,66,162.5,1.22,Lantánidos o elementos de transición interna,3+,F,elemento químico de aspecto blanco plateado y su estado habitual en la naturaleza es sólido. 
Ho,Holmio,67,164.93,1.23,Lantánidos o elementos de transición interna,3+,F,elemento químico de aspecto blanco plateado y su estado habitual en la naturaleza es sólido
Er,Erbio,68,167.259,1.24,Lantánidos o elementos de transición interna,3+,F,elemento químico de aspecto blanco plateado y su estado habitual en la naturaleza es sólido
Tm,Tulio,69,168.934,1.25,Lantánidos o elementos de transición interna,3+,F,elemento químico de aspecto gris plateado y su estado habitual en la naturaleza es sólido
Yb,Iterbio,70,173.045,1.1,Lantánidos o elementos de transición interna,3+,F,elemento químico de aspecto blanco plateado y su estado habitual en la naturaleza es sólido
